"source","text"
"قانون تأجير وبيع الأماكن - مادة 38","يلتزم مالك المباني المؤجرة كلها أو بعضها بأن يقوموا بعمل الخزانات وتركيب الطلمبات اللازمة لتوفير المياه لجميع أدوار المبنى، وأن يستخدموا مواسير مياه ذات أقطار كافية تسمح بمرور القدر المناسب للاستهالك، وذلك في المناطق ووفقًا للقواعد والشروط التي يصدر بها قرار من المحافظ بعد أخذ رأي الجهات القائمة على مرفق المياه وإذا امتنع المالك عن التنفيذ تطبق أحكام الفقرتين الثانية والثالثة من المادة )60( من هذا القانون دون حاجة إلى العرض على اللجنة أو المحكمة. وتطبق أحكام المادة )61( بالنسبة إلى المبالغ التي ينفقها المالك في سبيل تنفيذ الالتزام المنصوص عليه بالفقرة السابقة. ويحظر على شاغل العين تركيب طلمبة أو أي جهاز من شأنه ضخ المياه إلى الوحدة الخاصة به بالمخالفة للقواعد والشروط المقررة بمعرفة الجهة القائمة على مرفق المياه، وفي حالة المخالفة تتم إزالة أسباب المخالفة إداريًا وعلى نفقة المخالف فضلاً عن العقوبة المقررة."
"قانون تأجير وبيع الأماكن - مادة 39","لا يجوز للمالك في غير المصايف والمشاتي المحددة وفقًا ألحكام هذا القانون أن يؤجر سوى وحدة واحدة مفروشة في العقار الذي يملكه وفي تطبيق هذه المادة يعتبر الشخص وزوجه وأولاده القصر مالكًا واحدًا. واستثناء من ذلك يجوز للمالك أن يؤجر وحدة أخرى مفروشة في أي من الأحوال أو الأغراض الآتية: (أ) التأجير لإحدى الهيئات الأجنبية أو الدبلوماسية أو القنصلية أو المنظمات الدولية أو الإقليمية أو لأحد العاملين بها من الأجانب، أو للأجانب المرخص لهم بالعمل أو الإقامة بجمهورية مصر العربية. (ب) التأجير للسائحين الأجانب أو لإحدى الجهات المرخص لها في مباشرة أعمال السياحة بغرض إسكان السائحين وذلك في المناطق التي يصدر بتحديدها قرار من وزير السياحة بالاتفاق مع المحافظ المختص. على أنه إذا اتخذت الملكية شكل وحدات مفرزة في عقارات، فإنه لا يكون للمالك في هذه الحالة سوى تأجير وحدتين مفروشتين في كل مدينة مهما تعددت الوحدات المملوكة له، وذلك بنفس الشروط والأوضاع المبينة بهذه المادة. كما يكون للمالك إذا أقام خارج الجمهورية بصفـة مؤقـتة أن يؤجـر سكنه مفروشًا أو خاليًا وعليه في هذه الحالة أن يخطر المستأجر لإخالء العيـن في الموعد المحدد لعودته للإقامة بالجمهورية وبشرط أن يمنـح المستأجـر أجـلاً مدته ثلاثة أشهر من تاريخ إخطاره ليقوم بإخالء العين وردها إلى مالكهـا، وإلا اعتبر شاغلاً للعين دون سند قانوني وذلك أيًا كانت مدة الإيجار المتفق عليها."
"قانون تأجير وبيع الأماكن - مادة 40","مقضي بعدم دستوريتها."
"قانون تأجير وبيع الأماكن - مادة 41","فيما عدا الفنادق والنزل يجب على كل من أجر مكانًا مفروشًا أو جزءًا منه أو آوى أو أسكن أي أجنبي أو مصري، أن يخطر قسم الشرطة الذي يتبعه المكان باسم الشاغل للمكان وجنسيته ورقم جواز سفره إن كان أجنبيًا ورقم ومكان وتاريخ صدور بطاقته الشخصية أو العائلية إن كان مصريًا، ومدة الإيجار أو الإشغال والغرض منه وتاريخ بداية هذه المدة ونهايتها، وذلك خلال ثلاثة أيام من تاريخ تأجير أو شغل المكان أيهما أسبق."
"قانون تأجير وبيع الأماكن - مادة 42","على المؤجر أن يطلب قيد عقود الإيجار المفروش التي تبرم تطبيقًا لأحكام المادتين 39, 40 لدى الوحدة المحلية المختصة وتلزم هذه الجهة بإخطار مصلحة الضرائب شهريًا بما يتجمع لديها من بيانات في هذا الشأن."
"قانون تأجير وبيع الأماكن - مادة 43","قضي بعدم دستوريتها."
"قانون تأجير وبيع الأماكن - مادة 44","مع عدم الإخلال بأحكام المادتين 39, 40 يجوز للمالك ولمستأجري الأماكن* الخالية في المصايف والمشاتي التي يصدر بتحديدها قرار من وزير الإسكان والتعمير بعد أخذ رأي المحافظ المختص، تأجير الأماكن مفروشة طبقًا للشروط والأوضاع التي ينص عليها هذا القرار."
"قانون تأجير وبيع الأماكن - مادة 45","مقضي بسقوطها."
"قانون تأجير وبيع الأماكن - مادة 46","يحق للمستأجر الذي يسكن في عين استأجرها مفروشة من مالكها لمدة خمس سنوات متصلة سابقة على تاريخ العمل بهذا القانون البقاء في العين ولو انتهت المدة المتفق عليها وذلك بالشروط المنصوص عليها في العقد, ولا يجوز للمؤجر طلب إخالئه إلا إذا كان قد أجرها بسبب إقامته في الخارج وثبتت عودته نهائيًا أو إذا أخل المستأجر بأحد التزاماته وفقًا لأحكام البنود )أ, ب, ج, د( من المادة 31 من هذا القانون. فإذا كانت العين قد أجرت مفروشة من مستأجرها الأصلي فإنه يشترط لاستفادة المستأجر من الباطن من حكم الفقرة السابقة أن يكون قد أمضى في العين مدة عشر سنوات متصلة سابقة على تاريخ العمل بهذا القانون."
"قانون تأجير وبيع الأماكن - مادة 47","فـي غيـر الحالات المنصوص عليها في المادة السابقة، يجب على المالك والمستأجرين المؤجرين لأماكن مفروشة حتى تاريخ العمل بهذا القانون تعديل الأوضاع وفقًا لأحكام هذا الفصل خالل ستة أشهر من ذلك التاريخ أو انتهاء مدد العقود أيهما أقرب ويسلم المكان إلى المالك أو المستأجر الأصلي بحسب الأحوال، ويجوز لمجلس الوزراء لاعتبارات المصلحة العامة التي يراها أن يمد هذه المهلة لمدة أو لمدد لا تجاوز سنتين من تاريخ العمل بهذا القانون."
"قانون تأجير وبيع الأماكن - مادة 48","لا يفيد من أحكام هذا الفصل سوى المالك والمستأجرين المصريين. على ألا تسري أحكام الفصلين الثاني والرابع من الباب الأول وكذا أحكام الفصل الأول من الباب الرابع من هذا القانون على مشروعات الإسكان والامتداد العمراني التي تقام وفقًا لأحكام القانون المنظم لاستثمار المال العربي والأجنبي والمناطق الحرة."
"قانون تأجير وبيع الأماكن - مادة 49","يجوز لمالك المبنى المؤجرة كل وحداته لغير أغراض السكن، أن ينبه على المستأجرين بإعلان على يد محضر بإخالء المبنى بقصد إعادة بنائه وزيادة مسطحاته وعدد وحداته وذلك وفقًا للشروط والأوضاع الآتية: (أ) أن يحصل المالك على التصاريح والتراخيص والمواصفات اللازمة للهدم وإعادة البناء وفقًا لأحكام القانون على أن يتضمن الترخيص بناء وحدات جديدة تصلح لذات الغرض الذي كانت تستعمل فيه الوحدات المرخص بهدمها. (ب) ألا تقل جملة مسطحات أدوار المبنى الجديد عن أربعة أمثال مسطحات أدوار المبنى قبل الهدم. (جـ) أن يشتمل المبنى الجديد على وحدات سكنية أو فندقية لا يقل مجموع مسطحاتها عن خمسين في المائة (%50) من مجموع مسطحاته. (د) أن يقوم المالك بتوفير وحدة مناسبة بأجر مماثل ليمارس المستأجـر نشاطه فيها وإلا التزم بتعويضـه بمبلغ مساو للفرق بيـن القيمة الإيجارية للوحدة التي يشغلها والقيمة الإيجارية للوحدة التي يتعاقد على ممارسة نشاطه فيها لمدة خمس سنوات أو للمدة التي تنقضي إلى أن يعود إلى المكان بعد بنائه بذات القيمة الإيجارية الأولى، أو يدفع مبلغًـا مسـاويًا للقيمة الإيجارية للوحدة التي يشغلها خالية عن مدة عشر سنوات بحد أدنى قدره ألفا جنيه أيهما أكبر. (هـ) أن يحدد المالك موعدًا يتم فيه الإخالء على ألا يكون هذا الموعد قبل انقضاء أطول مدة إيجار متفق عليها عن أي وحدة من وحدات المبنى وبشرط ألا يقل عن ستة أشهر من تاريخ التنبيه بالإخالء."
"قانون تأجير وبيع الأماكن - مادة 50","لا يلتزم المستأجرون بالإخالء إلا بموافقتهم جميعًا عليه وذلك بموجب خطابات للمالك موصى عليها مصحوبة بعلم الوصول أو بإقرارات كتابية منهم. فإذا انقضـت ثالثـة أشهـر علـى التنبيـه بالإخالء دون موافـقة جمـيع المستأجرين عليه جاز للمالك أن يلجأ إلى المحكمة المختصة للحصول على حكم بالإخالء، ويكون هذا الحكم قابلاً للتنفيذ بعـد انقضـاء ثلاثة أشهر مـن تاريخ النطق به، ويشترط أداء التعويض المنصوص عليه في المادة السابقة أو إيداعه المحكمة المختصة إيداعًا غير مشروط لصالح المستأجرين. وإذا امتنـع أي مـن المستأجريـن عـن تنفيـذ الإخالء في الموعد المحدد بالتنبيه المعلن إليهم من المالك بعد موافقة جميع المستأجرين أو بناء على حكم المحكمة المختصة وقيـام المالك بأداء التعـويض المستحق، جاز للمالك أن يستصدر من قاضي الأمور المستعجلة حكمًا بطرد الممتنع عن الإخالء فورًا."
"قانون تأجير وبيع الأماكن - مادة 51","لا تسري أحكام هذا الفصل على المباني المؤجرة لاستعمالها دورًا للتعليم حكومية أو خاصة تخضع للإشراف الحكومي وكذلك المستشفيـات العامة أو الخاصة الخاضعة لإشراف وزارة الصحة ومحطـات تمويـن وخدمـة السيـارات أو المنشآت السياحيـة أو الفندقيـة أو المصـرفية وغيرهـا مـن المنشـآت ذات الأهميـة للاقتصاد أو الأمن القومي أو التي تقدم خدمات عامة للجمهور والتي يصدر بتحديدها قرار من وزير الإسكان والتعمير بعد موافقة الوزير المختص. أما غير ذلك من المباني المؤجرة للجـهات الحكومـية أو لوحدات الإدارة المحلية أو للهيئات العامة أو لوحدات القطاع العام فتسري عليها أحكام هـذا الفصل على أن تزاد المهلة بالنسبة إليها إلى ثلاث سنوات من تاريخ التنبيه بالإخالء إذا طلبـت الجهـة المستأجرة الإفادة من هذه المهلة وذلـك مقابـل التنازل عن تعويض الإخالء."
"قانون تأجير وبيع الأماكن - مادة 52","على المالك أو خلفه العام أو الخاص أن يتم الهدم في مدة أقصاها ثلاثة أشهر من تاريخ إخالء المبنى كله، وأن يشرع في إعادة البناء خالل ثلاثة أشهر من تاريخ انتهاء الهدم. فإذا لم يتـم الهدم خالل المـدة المشار إليها دون عذر مقبول كان لمن يرغب من المستأجريـن بحكـم من قاضي الأمور المستعجلة الحق في العودة إلى شغل وحدته متى كان ذلك ممكنًا، وإلا كان له الحـق في تعويض قانوني مماثل للتعويـض المنصوص عليه في المادة )49( بالإضافة إلى حقـه في الاحتفـاظ بالتعويض الذي تقاضاه من المالك عند موافقته على الإخالء، وذلك كله دون إخالل بحقه في المطالبة قضاء بما يزيد على هذا التعويض إن كان له مقتض."
"قانون تأجير وبيع الأماكن - مادة 53","إذا تم الهـدم ولـم يشرع المالك أو خلفه في البناء خالل المدة المشار إليها في المادة السابقة, أو شرع في البناء ثم تعمد عدم إتمامه في الوقت الذي تحدده الجهة المختصـة بشئون التنظيم جاز للمحافظ المختص أن يعهد إلى إحدى الجهات القيام بالبناء أو تكملته على حساب المالك وفقًا للقواعد التي يصدر بها قرار من وزير الإسكان والتعميـر ويكـون للمبالغ المستحقة لهذه الجهة حق امتياز على المبنى الذي قامت بإنشائه أو استكمالـه من ذات مرتبة الامتياز المقرر للمبالغ المستحقة للمقاولين والمهندسين المعماريين طبقًا لنص المادة )1148( من القانون المدني. ويكـون للجهـة المشـار إليهـا تأجـير المبنـى واقتضاء أجرته إلى أن تستوفي المبالغ التي أنفقتها والمصروفات الإدارية، ويحق للمالك أن يحصل على %20 من تلك الأجرة شهريًا."
"قانون تأجير وبيع الأماكن - مادة 54","لمستأجري الوحدات التي يتم هدمها وفقًا ألحكام هذا الفصل الحق في شغل الوحدات بالعقار الجديد الذي أعيد بناؤه ويلتزم المالك أو خلفه العام أو الخاص بإنشاء وحدات جديدة تصلح لذات الغرض الذي كانت تستعمل فيه الوحدات المهدومة ما لم تـحل التشريعات السارية دون ذلـك. وفـي هـذه الحالـة يستحـق المستأجـر تعويضًا آخـر مساو للتعويض المنصوص عليه في المادة 49 مـن هـذا القانون. ويلتزم المالـك بإخطار مستأجري وحـدات العقار المهدوم بإتمام إعادة البناء بإنذار على يد محضر، يرسل إليهم علـى محـال إقامتهم التي يخطرون بها المالك عند الإخالء، وذلـك خـالل مـدة لا تجاوز شهرًا من تاريخ إتمام البناء. وعلى المستأجر إبداء رغبته بكتاب موصى عليه مصحوب بعلم الوصول في شغل وحدة في العقار المنشأ في مدة لا تجاوز شهرًا من تاريخ إخطاره وإلا سقط حقه في ذلك. وتحدد بقرار من وزير الإسكان والتعمير قواعد وإجراءات وأولويات شغل مستأجري العقار المهدوم لوحدات المبنى الجديد."
"قانون تأجير وبيع الأماكن - مادة 66","مـع عـدم الإخالل بأحكـام القانـون رقـم 169 لسنـة 1961 بتقرير بعـض الإعفاءات الضريبية على العقارات المبنية وخفض الإيجارات بمقدار الإعفاء والقانون رقم 38 لسنة 1967 في شأن النظافة العامة، والقانون رقم 46 لسنة 1968 باستثناء بعض الأماكن من الإعفاءات الضريبية المقررة بالقانـون رقـم 169 لسنة 1961 المشار إليه، يعفى شاغلو المساكن من أداء الضرائب العقارية الأصلية والإضافية إذا زاد متوسط الإيجار الشهري للغرفة الواحدة فيها على ثلاثة جنيهات ولم يجاوز خمسة جنيهات. كما يعفى شاغلو المساكن من أداء الضريبة الأصلية دون الضرائب الإضافية وذلـك إذا زاد متوسط الإيجار الشهري للغرفة الواحدة فيها على خمسة جنيهات ولم يجاوز ثمانية جنيهات. كما يعفى أصحاب العقارات التي أنشئت قبل أول يناير سنة 1944 من ضرائب الدفاع والأمن القومي."
"قانون تأجير وبيع الأماكن - مادة 67","تسـري الإعفاءات المقررة بالمادة السابقة اعتبارًا من أول يناير سنة 1977 على المساكن المنشـأة أو المشغـولة ألول مـرة بعد 18/8/1969، وعلى لجان تقدير الإيجارات والمحكمة المختصة مراعاة ذلك عند تقدير الأجرة وفقًا لأحكام هذا القانون. على أنه بالنسبة إلى المساكن المنشأة أو المشغولة ألول مرة منذ تاريخ العمل بهذا القانون يعفى شاغلو المساكن من أداء الضرائب العقارية الأصلية والإضافية إذا لم يجاوز متوسط الإيجار الشهري للغرفة الواحدة فيها ثمانية جنيهات، أما إذا زاد المتوسط عن ذلك ولم يجاوز عشرة جنيهات شهريًا فيعفى شاغلو المساكن من أداء الضرائب الأصلية دون الضرائب الإضافية."
"قانون تأجير وبيع الأماكن - مادة 68","يجوز لأجهـزة الدولـة ووحـدات الإدارة المحلية وشركات القطاع العام والجمعيات التعاونية لبناء المساكن وصناديق التأمين الخاصة والشـركات الخاصة والأفراد إنشاء المباني بقصد تمليك كل أو بعض وحداتها السكنية. ويحظر على الجهات القائمة على منح موافقات وتراخيص البناء، التصريح للشركات الخاصة والأفراد بإقامة مبان أو أجزاء منها بقصد التمليك إلا في حدود عشرة في المائة (%10) من جملة الاستثمارات المقررة لكل مستوى من مستويات الإسكان المختلفة، ويصدر قرار من وزير الإسكان والتعمير بقواعد الأولوية في حدود هذه النسبة. ويلتزم كل من البائع والمشتري في حالة التعاقد بأن يكتتب بـ %5 من ثمن البيع في شراء سندات لصالح صندوق تمويل مشروعات الإسكان الاقتصادي وذلك دون الإخلال بأية التزامات أخرى يفرضها القانون رقم 107 لسنة 1976."
"قانون تأجير وبيع الأماكن - مادة 69","يجب أن يرفق بمستندات طلب الموافقة أو الترخيص بالبناء بيان موقع من المالك أو من ينيبه يبين فيه ما إذا كان البناء كله أو بعضه بقصد التمليك أو التأجـير، وإذا صـدرت الموافقـة أو الترخيـص بالبنـاء على أساس تأجير المبنى كله أو بعضه وجب على الطالب أن يقوم بتأجير عدد من الوحدات لا يقـل عـن العدد الذي صدرت الموافقة بالترخيص بالبناء علـى أساسـه، وذلـك دون إخالل بحق المالك في التصرف في العقار كله أو بعضه وفقًا للقواعد العامة."
"قانون تأجير وبيع الأماكن - مادة 70","يحظر على المرخص لهم بإقامة مبان أو أجزاء منها بقصد التمليك الاستفادة مـن النظـم أو المـيزات الخاصـة بتوزيـع أو صرف أو تيسير الحصول على مواد البناء وذلك في حدود ما رخص لهم في إنشائه بقصد التمليك. ويتولى مالك هذه المباني بمعرفتهم وعلى نفقتهم استيراد ما يلـزم لها مـن مواد البناء، أو شرائها مـن المواد المستوردة، أو مـن المـواد المنتجـة محلـيًا بالأسعار العالمية وذلك بعد الوفاء باحتياجات الإسكان المخصص للتأجير. ويستثنى مـن ذلك أجهـزة الدولة وشـركات القطاع العـام والجمعـيات التعاونية وصناديق التأمين الخاصة."
"قانون تأجير وبيع الأماكن - مادة 71","يحظر على كل من تعاقد على تمليك أو تأجير وحدات سكنية قبل العمل بهذا القانـون أو يتعاقـد علـى ذلـك بعـد العمل به أن يتراخى عمدًا عن استكمال الوحدات المبيعة أو المؤجرة في المواعيد المتفق عليها أو يعمد إلى تعطيل الانتفاع بها واستعمالها فيما أعدت له من أغراض."
"قانون تأجير وبيع الأماكن - مادة 72","تملك المساكن الشعبية الاقتصادية والمتوسطة التي أقامتها المحافظات وتم شغلها قبل تاريخ العمل بهذا القانون، نظير أجرة تقل عن الأجرة القانونية، إلـى مستأجريها علـى أساس سداد الأجرة المخفضة لمدة خمس عشرة سنة وذلـك وفقًا للقواعد والشروط والأوضاع التي يصدر بها قرار من رئيس مجلس الوزراء."
"قانون تأجير وبيع الأماكن - مادة 76","يعاقب بالحبس مدة لا تقل عن شهر ولا تزيد على ستة أشهر وبغرامة لا تقل عن مائة جنيه ولا تجاوز خمسمائة جنيه أو بإحدى هاتين العقوبتين كل من يخالف أحكام المواد /7 ،1 /8 ،1 /13 ،1 /24 25 من هذا القانون. ويحكم فضلاً عن ذلك في حالة مخالفة حكم المادة (1/8) بإنهاء عقد المسكن أو المساكن المحتجزة بالمخالفة لحكم القانون."
"قانون تأجير وبيع الأماكن - مادة 77","يعاقب كـل مـن يخالف حكم المادة 26 من هذا القانون سواء كان مؤجرًا أو مستأجرًا أو وسيطًا بالحبـس مـدة لا تقل عـن ثلاثة أشـهر وبغرامة تعادل مثلي المبلغ الذي تقاضاه بالمخالفة ألحكام هذه المادة، ويعفى مـن العقوبة كـل من المستأجر والوسيط إذا أبلغ أو بادر بالاعتراف بالجريمة. وفي جميع الأحوال يجب الحكم على المخالف بأن يرد إلى صاحب الشأن ما تقاضاه على خالف أحكام المادة المشار إليها."
"قانون تأجير وبيع الأماكن - مادة 78","يعاقـب بالحبـس مدة لا تقل عن شهر وبغرامة لا تقل عن مائة جنيه ولا تجاوز خمسمائة جنيه أو بإحدى هاتين العقوبتين كل من خالف أحكام المواد 39 ، 40 ، 41 من هذا القانون. وتكـون العقوبـة الحبـس مـدة لا تقل عن شهر ولا تجاوز ستة أشهر وبغرامة لا تقل عن مائة جنيه ولا تجـاوز خمسمائة جنيه أو بإحدى هاتين العقوبتين في حالة مخالفة أحكام المواد 38 ، 1/52 ، 1/53 ، 2/54 من هذا القانون."
"قانون تأجير وبيع الأماكن - مادة 79","يعاقب بالحبس مدة لا تقل عن شهرين ولا تزيد على سنة وبغرامة لا تقل عن مائة جنيـه ولا تجاوز خمسمائة جنيه أو بإحدى هاتين العقوبتين كل من خالف أحكام المادتين 1/60, 64 مـن هـذا القانـون، فإذا ترتب على عدم تنفيذ المالك لقرار صادر بالهدم الكلي أو الجزئي سقوط المبنى كانت العقوبة الحبس."
"قانون تأجير وبيع الأماكن - مادة 80","يعاقـب علـى مخالفـة أحكـام المواد 1/3 ، 69 ، 1/70 ، 71 بالحبس مدة لا تقل عن ثلاثة أشهر ولا تجاوز سنـة وبغرامـة لا تقل عن مائة جنيه ولا تجاوز خمسمائة جنيه أو بإحدى هاتين العقوبتين. ويحكم فضلاً عن ذلك في حالة مخالفة المادة 69 بغرامة تعادل التكلفة التقديرية للوحدات المبيعة. كما يحكم في حالة مخالفة أحكام المادتين 1/3, 1/70 بأن يرد المخالف للدولة مبلغًا يماثل ثمن المواد التي حصل عليهـا بالمخالفـة ألحكام هاتين المادتين."
"قانون تأجير وبيع الأماكن - مادة 81","يعاقـب بالحبـس مدة لا تقل عن شهر وبغرامة لا تقل عن مائة جنيه ولا تجاوز ثلاثمائة جنيه كـل مـن يقـوم عمـدًا بأي فعل من شأنه تهديد سالمة مبنى أو تعريضه للسقوط أو إتالفه كليًا أو جزئيًا إذا كـان ذلـك بقصد التوصل إلى اعتباره آيلاً للسقوط."
"قانون تأجير وبيع الأماكن - مادة 82","يعاقب بالحبس مدة لا تقل عن ستة أشهر وبغرامة لا تقل عن خمسمائة جنيه ولا تجاوز ألفي جنيه أو بإحدى هاتين العقوبتين، كل من أجر مكانًا أو جـزءًا منه أو باعه، ولو بعقد غير مشهر، أو مكن آخر منه وكان ذلـك التأجيـر أو البيع أو التمكين على خالف مقتضى عقد سابق، ولو غير مشهر، صادر منه أو من نائبه أو من أحد شركائه أو نائبيهم، ويفترض علم هؤالء بالعقد السابق الصادر من أيهم*. ويعاقب بالعقوبة السابقة من يسبق إلى وضع يده، أو يشرع في ذلك على خالف مقتضى العقد السابق عليه، قبل استصدار حكم بأفضليته من القضاء المختص، ويفترض علم هذا المتعرض بالتعاقد السابق إذا كان زوجًا لمن تعاقد معه أو من مكنه، أو كان من أصوله أو فروعه أو من أقاربه أو أصهاره إلى الدرجة الرابعة."
"قانون تأجير وبيع الأماكن - مادة 83","لا تخل العقوبات الواردة في هذا القانون بأية عقوبة أشد منصـوص عليهـا في أي قانون آخر."
"قانون تأجير وبيع الأماكن - مادة 84","تؤول حصيلة جميع الغرامات التي يقضى بها تنفيذًا ألحكام هذا القانون إلى صندوق تمويل مشروعات الإسكان الاقتصادي."
"قانون تأجير وبيع الأماكن - مادة 85","تستمر المحاكم في نظر الدعاوى التي أقيمت قبل العمل بهذا القانون طبقًا للقواعد والإجراءات السارية قبل نفاذه."
"قانون تأجير وبيع الأماكن - مادة 86","يلغى القانون رقم 52 لسنة 1969 وأوامر نائب الحاكم العسكري العام رقما 4, 5 لسنة 1976 ورقم 5 لسنة 1977، كما يلغى كل حكم يخالف أحكـام هـذا القانون."
"قانون تأجير وبيع الأماكن - مادة 87","يصدر وزير الإسكان والتعمير اللوائح والقرارات اللازمة لتنفيذ هذا القانون خالل ثلاثة أشهر من تاريخ العمل به."
"قانون تأجير وبيع الأماكن - مادة 88","ينشر هذا القانون في الجريدة الرسمية، ويعمل به من اليوم التالي لتاريخ نشره. صدر برياسة الجمهورية في 16 رمضان سنة 1397 هـ (الموافق 30 أغسطس سنة 1977 م)"
"ملخص قانون الإيجار الجديد 2025 - نقطة 1","إنتهاء العقود بعد 7 سنوات للسكني و5 لغير السكني.. تنص المادة (2) على أن عقود إيجار الأماكن المخصصة لغرض السكنى تنتهي بعد مرور 7 سنوات من تاريخ تطبيق القانون، بينما تنتهي عقود الأماكن المؤجرة لغير غرض السكنى بعد 5 سنوات، ما لم يُتفق الطرفان على إنهائها قبل هذه المدد."
"ملخص قانون الإيجار الجديد 2025 - نقطة 2","الإيجار يبدأ من 250 جنيهاً لحين تحديد القيمة النهائية.. تنص المادة (4) على أن القيمة الإيجارية المؤقتة لأي وحدة سكنية ستبدأ من 250 جنيهاً شهرياً عند بدء العمل بالقانون، وذلك حتى تنتهي لجان الحصر من تحديد تصنيف المناطق وقيم الإيجار النهائية لكل فئة."
"ملخص قانون الإيجار الجديد 2025 - نقطة 3","الإيجار النهائي يتحدد وفق تصنيف المنطقة.. بحسب المادة (4)، تُحدد القيمة النهائية للإيجار بعد تصنيف المنطقة إلى (متميزة، متوسطة، إقتصادية)، حيث تصل إلى 1000 جنيه للمناطق المتميزة، و400 جنيه للمتوسطة، و250 جنيه للإقتصادية."
"ملخص قانون الإيجار الجديد 2025 - نقطة 4","زيادة سنوية ثابتة بنسبة 15%.. توضح المادة (6) أن الإيجار سيرتفع سنوياً بنسبة 15% بشكل دوري بعد تطبيق القيمة الجديدة."
"ملخص قانون الإيجار الجديد 2025 - نقطة 5","الدولة تلتزم بتوفير سكن بديل للمستأجر الأصلي.. تنص المادة (؟) على عدم جواز إخلاء المستأجر الأصلي بعد إنتهاء المهلة إلا بعد توفير وحدة بديلة له من قبل الدولة، سواء بالإيجار أو التمليك، مع أولوية في التخصيص للفئات الأولى بالرعاية. (ملاحظة: رقم المادة غير مذكور في النص الأصلي لهذه النقطة)"
"ملخص قانون الإيجار الجديد 2025 - نقطة 6","لجان الحصر تصنف المناطق خلال 3 أشهر.. تُنشأ لجان على مستوى كل محافظة بموجب المادة (3)، وتقوم هذه اللجان خلال 3 أشهر (قابلة للتمديد) بتقسيم المناطق إلى فئات حسب الموقع والمرافق ومستوى البناء."
"ملخص قانون الإيجار الجديد 2025 - نقطة 7","مضاعفة إيجار غير السكني 5 مرات فوراً.. تنص المادة (5) على أن الإيجار للأماكن المؤجرة لغير أغراض السكنى سيُضاعف إلى خمسة أضعاف القيمة الحالية فور تطبيق القانون، دون إنتظار إنتهاء عمل لجان الحصر."
"ملخص قانون الإيجار الجديد 2025 - نقطة 8","الإخلاء الفوري في حالتي غلق الوحدة أو وجود بديل.. بحسب المادة (7)، يُمكن إخلاء المستأجر فوراً في حال ترك الوحدة مغلقة لمدة تزيد على عام دون سبب، أو إذا ثبت إمتلاكه لوحدة أخرى تصلح للغرض نفسه، مع منح المالك حق اللجوء لقاضي الأمور الوقتية لطرد الممتنع."
"ملخص قانون الإيجار الجديد 2025 - نقطة 9","القوانين القديمة تُلغى بعد 7 سنوات.. تشير المادة (9) إلى إلغاء قوانين الإيجار السابقة رقم (49) لسنة 1977 و(136) لسنة 1981 و(6) لسنة 1997، بعد مرور 7 سنوات من بدء تطبيق القانون الحالي."
"ملخص قانون الإيجار الجديد 2025 - نقطة 10","بدء تطبيق القانون رسمياً.. وفقاً للمادة (10) يُعمل بالقانون إعتباراً من اليوم التالي لنشره في الجريدة الرسمية، وتبدأ من هذا التاريخ حساب مدد السبع والخمس سنوات."
