source,text
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الثاني - المنتجات الأساسية - مادة 19""",يتولى الجهاز إجراء الدراسات اللازمة لممارسة مجلس الوزراء اختصاصه المنصوص عليه في المادة (10) من القانون في شأن تحديد أسعار بيع المنتجات الأساسية وإعداد التقارير الخاصة برأي الجهاز في هذا الشأن .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الثاني - المنتجات الأساسية - مادة 20""",لا يعتبر أي اتفاق تبرمه الحكومة بقصد تطبيق أسعار بيع المنتجات الأساسية التي يتم تحديدها وفقاً لأحكام المادة (10) من القانون نشاطاً ضاراً بالمنافسة .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 21""",يتولى إدارة الجهاز مجلس إدارة يتكون من رئيس وتسعة أعضاء، ويشكل وفقاً لأحكام المادة (12) من القانون، ويكون لمجلس الإدارة أمانة يصدر بتشكيلها وبنظام العمل فيها قرارا من المجلس.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 22""",يجتمع مجلس الإدارة بدعوة من رئيسه مرة على الأقل كل شهر وكلما دعت الضرورة، وتوجه الدعوة إلى الاجتماع كتابة، وذلك قبل اليوم المحدد له بأربعة أيام على الأقل، ما لم تكن هناك ضرورة لجعلها مدة أقل، ويرفق بالدعوة جدول الأعمال، وتكون اجتماعات المجلس صحيحة بحضور سبعة من أعضائه، وفي غير الأحوال التي تتطلب أغلبية خاصة تصدر قراراته بأغلبية أعضائه الحاضرين.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 23""",تدون محاضر اجتماعات مجلس الإدارة بصفة منتظمة في دفتر خاص، عقب كل جلسة، ويوقع على هذه المحاضر من رئيس المجلس وأمين السر .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 24""",لمجلس الإدارة أن يدعو لحضور اجتماعاته من يرى الاستعانة به من المتخصصين وذلك دون أن يكون له صوت معدود في التصويت .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 25""",لا يجوز لأي عضو في المجلس أن يشارك في المداولات أو التصويت في حالة معروضة على المجلس تكون له فيها مصلحة شخصية مباشرة، أو غير مباشرة، أو تكون بينه وبين أحد أطرافها صلة قرابة إلى الدرجة الرابعة أو يكون قد مثل أو يمثل أحد الأطراف فيها . ويلتزم عضو مجلس الإدارة بالإفصاح كتابة عن قيام أي من الدواعي المذكورة لديه، وذلك قبل البدء في المداولات أو التصويت بشأن الحالة المعروضة .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثاني - اختصاصات مجلس الإدارة - مادة 26""",يختص مجلس الإدارة بما يأتي: أ( إبداء الرأي لمجلس الوزراء في تحديد سعر بيع منتج أساسي أو أكثر لفترة زمنية محددة، إعمالاً لحكم المادة (10) من القانون. ب( قبول المنح والهبات وأية موارد أخرى تقدم إلى الجهاز، وذلك بما لا يتعارض مع أهدافه. ج( وضع اللوائح المتعلقة بتنظيم العمل في الجهاز وبالشئون المالية والإدارية للعاملين به دون التقيد بالقواعد والنظم المقررة للعاملين المدنيين بالدولة، ورفعها إلى الوزير المختص لإصدارها. د( اقتراح العاملين بالجهاز المطلوب منحهم صفة الضبطية القضائية في تطبيق أحكام القانون، والذين يصدر بتحديدهم قراراً من وزير العدل بالاتفاق مع الوزير المختص. هـ( اعتماد التقرير السنوي عن أنشطة الجهاز وخطته المستقبلية ومقترحاته. و( الموافقة بأغلبية الأعضاء على طلب تحريك الدعوى الجنائية أو اتخاذ إجراءات فيها بالنسبة لأي من الأفعال المخالفة للقانون. ز( الموافقة بأغلبية الأعضاء على التصالح في أي من الأفعال المخالفة للقانون. ح( إبداء الرأي في التشريعات أو السياسات أو القرارات التي من شأنها الإضرار بالمنافسة وذلك من تلقاء نفسه أو بناء على طلب مجلس الوزراء أو الوزارات أو الجهات المعنية. ط( إبداء الرأي في مشروعات القوانين واللوائح المتعلقة بتنظيم المنافسة التي تلتزم الجهات المعنية بأخذ رأي الجهاز في شأنها. وذلك فضلاً عن الاختصاصات المنصوص عليها في القانون، وفي هذه اللائحة وللمجلس تفويض رئيس مجلس الإدارة في مباشرة بعض الاختصاصات.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثاني - اختصاصات مجلس الإدارة - مادة 27""",لمجلس الإدارة أن يكلف أحد أعضائه أو لجنة تشكل من بينهم بالقيام بعمل معين أو بالإشراف على وجه من وجوه نشاط الجهاز، وفي هذه الأحوال تعد تقارير عن العمل أو الإشراف تعرض على المجلس.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثاني - اختصاصات مجلس الإدارة - مادة 28""",يختص رئيس مجلس الإدارة بما يأتي: أ( التنسيق مع الأجهزة النظيرة في الدول الأخرى بالنسبة للأمور ذات الاهتمام المشترك، وعرض التقارير المتصلة بذلك على مجلس الإدارة. ب( إعداد تقرير سنوي عن أنشطة الجهاز، وخطته المستقبلية ومقترحاته وعرضه على مجلس الإدارة لاعتماده. ج( تعيين المدير التنفيذي للجهاز، وتحديد معاملته المالية. د( الإشراف على تنظيم البرامج التدريبية والتثقيفية المتعلقة بالتوعية بأحكام القانون ومبادئ السوق الحر بوجه عام. هـ( الإشراف على إصدار النشرات الدورية التي تتضمن القرارات والتوصيات والإجراءات والتدابير التي يتخذها الجهاز وغير ذلك مما يتصل بشئونه. و( الطلب كتابة، بناء على موافقة أغلبية أعضاء المجلس، بتحريك الدعوى الجنائية أو اتخاذ إجراءات فيها بالنسبة لأي من الأفعال المخالفة القانون. وذلك فضلاً عن الاختصاصات المنصوص عليها في القانون، وفي هذه اللائحة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثالث - الرسوم - مادة 29""",يؤدى رسم مقداره عشرة آلاف جنيه، عن الطلبات الآتية: أ( الطلب الخاص بالإعفاء من الحظر الوارد في المادة (6) من القانون. ب( الطلب الخاص بالإخراج من نطاق الحظر المنصوص عليه في المادة (9) من القانون. ج( الطلب الخاص بتجديد مدة سريان الإعفاء أو الإخراج المشار إليهما في البندين (أ، ب) من هذه المادة. ويتم سداد الرسم الوارد في الفقرة الأولى من هذه المادة، وإرفاق الإيصال الدال على السداد عند تقديم أي من هذه الطلبات.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثالث - الرسوم - مادة 30""",يؤدى عن كل طلب من طلبات الاطلاع أو الحصول على شهادة أو صورة رسمية من أحد المستندات المسموح للجهاز بتداولها رسم مقداره مائة جنيه.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الأول - تقديم التبليغات - مادة 31""",يجوز لأي شخص إبلاغ الجهاز بأية مخالفة لأحكام القانون. وال يستحق الجهاز أية رسوم أو مقابل نظير تلقي البلاغ أو القيام بفحصه.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الأول - تقديم التبليغات - مادة 32""",يقدم البلاغ إلى الجهاز كتابة أو على النموذج المعد منه مشفوعاً بالبيانات والمستندات الآتية: -1 اسم مقدم البلاغ وعنوانه وعمله وصفته ومصلحته في تقديمه والمستندات المؤيدة لهذه البيانات. -2 اسم المبلغ ضده وعنوانه وطبيعة نشاطه. -3 نوع المخالفة المبلغ عنها. -4 الدلائل التي يستند إليها البلاغ، والمستندات المتصلة بها إن وجدت. -5 بيان الضرر الواقع على المبلغ إن وجد. وللجهاز أن يلتفت عن فحص أي بلاغ غير مستوف للبيانات والمستندات المشار إليها.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 33""",يتولى الجهاز فحص ما يقدم إليه من تبليغات، وله دون حاجة لتقديم بلاغ اتخاذ إجراءات التقصي والبحث وجمع الاستدلالات وكذلك الأمر باتخاذ هذه الإجراءات وذلك بالنسبة لحالات الاتفاقات والممارسات الضارة بالمنافسة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 34""",تكون إجراءات التقصي والبحث وجمع الاستدلالات بالنسبة لحالات الاتفاقات والممارسات الضارة بالمنافسة أو لأي مخالفة أخرى لأحكام القانون على النحو المبين في المواد الآتية .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 35""",يتم قيد البلاغ عند تقديمه للجهاز في السجل المعد لذلك، ويعطى المبلغ إيصالاً برقم وتاريخ قيد البلاغ . ويتم قيد الحالات التي يتولى الجهاز من تلقاء نفسه اتخاذ إجراءات التقصي والبحث وجمع الاستدلالات أو يأمر باتخاذ هذه الإجراءات فيها، في سجل آخر يعد لهذا الغرض. ويثبت في كل من السجلين بصفة منتظمة ما يتخذ من إجراءات في الحالات المقيدة فيه، وما يصدر فيها من قرارات أو أحكام.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 36""",تعرض التبليغات على المدير التنفيذي للجهاز للتحقق من استيفائها للبيانات والمستندات المنصوص عليها في المادة (32) من هذه اللائحة، وإحالة ما يكون مستوفياً منها إلى الإدارة المختصة وإخطار رئيس الجهاز بهذه الإحالة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 37""",تتولى الإدارة المختصة بالجهاز اتخاذ إجراءات التقصي والبحث وجمع الاستدلالات في التبليغات المحالة إليها من المدير التنفيذي، وذلك في خالل مدة لا تجاوز تسعين يوماً من تاريخ الإحالة، ويحرر محضر بجميع الإجراءات التي يتم اتخاذها. ويكلف المدير التنفيذي الإدارة المذكورة باتخاذ الإجراءات المشار إليها في الحالات التي يقرر فيها رئيس مجلس إدارة الجهاز ذلك.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 38""",يكون للعاملين بالجهاز ممن لهم صفة الضبطية القضائية القيام بالإجراءات التالية وذلك بعد الكشف عن هويتهم وإطلاع صاحب الشأن عليها : 1( الاطلاع لدى أية جهة حكومية أو غير حكومية على الدفاتر والمستندات والحصول على المعلومات والبيانات اللازمة لفحص الحالات المعروضة على الجهاز . 2( الدخول خلال ساعات العمل الرسمية إلى أماكن أو مقار عمل الأشخاص الخاضعين للفحص، ويجوز لهم الاستعانة برجال السلطة العامة إذا تطلب الأمر ذلك. 3( اتخاذ إجراءات جمع الاستدلالات اللازمة للفحص وسؤال أي شخص في شأن ارتكابه أية مخالفة لأحكام القانون .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلال وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 39""",تقوم الإدارة المختصة بعد إتمام إجراءات التقصي والبحث وجمع الاستدلالات بإعداد تقرير بالرأي تقدمه إلى المدير التنفيذي بالجهاز. ويقوم المدير التنفيذي بعرضه على مجلس الإدارة ، مشفوعاً برأيه ، في أول جلسة تالية لتقديم التقرير إليه.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلال وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 40""",لمجلس الإدارة بعد نظر التقرير الخاص بالحالة المعروضة أن يصدر قرارا مسببا بحفظ الموضوع، أو بإجراء مزيد من التقصي والبحث وجمع الاستدلالات بمعرفة الإدارة المختصة بالجهاز.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع االستدالالت وتلقي اإلخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع االستدالالت - مادة 41""",على مجلس إدارة الجهاز عند ثبوت مخالفة لأحد الأحكام المنصوص عليها في المواد (6)، (7)، (8) من القانون تكليف المخالف بتعديل أوضاعه وإزالة المخالفة فوراً أو خلال فترة زمنية يحددها المجلس. وللمجلس بأغلبية أعضائه أن يصدر قراراً بوقف الممارسات التي يبين من ظاهر الأدلة التي تحت بصره أنها تخالف أياً من أحكام المواد المشار إليها بالفقرة السابقة وذلك لفترة زمنية محددة متى كان يترتب على هذه الممارسات وقوع ضرر جسيم على المنافسة أو المستهلك يتعذر تداركه.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع االستدالالت - مادة 42""",ملغاة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثاني - إجراءات التقصي والبحث وجمع الاستدلالات - مادة 43""",يتولى المدير التنفيذي للجهاز إخطار الشخص أو الأشخاص ذوي الشأن بالقرار الذي ينتهي إليه مجلس الإدارة بشأن التبليغ أو الحالة المعروضة وذلك بموجب كتاب موصى عليه مصحوب بعلم الوصول.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثالث - تلقي الإخطارات - مادة 44""",يتلقى الجهاز الإخطارات الخاصة باكتساب أي أصول أو حقوق ملكية أو انتفاع أو أسهم أو إقامة اتحادات أو اندماجات أو استحواذات أو الجمع بين إدارة شخصين أو أكثر خلال مدة لا تجاوز ثلاثين يوماً من تاريخ نفاذ التصرف القانوني المخطر به وفقاً للقواعد القانونية التي تحكمه، متى كان رقم الأعمال السنوي في مصر للأشخاص المعنية مجتمعة في آخر قوائم مالية أكثر من مائة مليون جنيه مصري.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثالث - تلقي الإخطارات - مادة 44 مكرر""",يجب تقديم الإخطار إلى الجهاز وفقا للشروط المنصوص عليها في المادة (44) من هذه اللائحة من كل شخص يكتسب أصول أو حقوق ملكية أو انتفاع أو أسهم أو يستحوذ على شخص آخر أو يجمع بين إدارة شخصين أو أكثر. وفي حالة اندماج أو اتحاد الأشخاص مع بعضهم البعض، فيجب تقديم الإخطار من الشخص الناتج عن هذا الاندماج أو الاتحاد.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الثالث - تلقي الإخطارات - مادة 45""",يكون تقديم الإخطار إلى الجهاز كتابة أو على النموذج المعد منه، ويجب أن يتضمن البيانات الآتية: -1 أسماء مقدمي الإخطار والأشخاص ذوي الصلة وجنسياتهم ومراكز إدارتهم والمراكز الرئيسية لأنشطتهم. -2 التصرف القانوني المخطر به وتاريخه والوضع القانوني الناشئ عنه. -3 بيان التراخيص والموافقات التي تم الحصول عليها. -4 رقم الأعمال السنوي وفقاً لآخر قوائم مالية معتمدة والإيضاحات المتممة لها. ويجب أن يرفق بالإخطار كافة المستندات المؤيدة للبيانات المشار إليها.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الثامن - عدم رفع الدعوى الجنائية ضد المبادر باإلبالغ عن الجريمة - مادة 46""",في حالة ارتكاب أي من الجرائم المنصوص عليها في المادة (6) من القانون، لا ترفع الدعوى الجنائية ضد أول من بادر من المخالفين بإبلاغ الجهاز بالجريمة إذا توافر فيه الشرطان التاليان: -1 إذا قام بالإبلاغ قبل طلب رفع الدعوى الجنائية أو قبل صدور قرار من مجلس إدارة الجهاز باتخاذ التدابير المنصوص عليها في المادة (20) من القانون والمادة (41) من هذه اللائحة. -2 إذا قدم الشخص المخالف ما لديه من أدلة على ارتكاب الجريمة، والتي كان من شأنها الكشف عنها وإثبات أركانها. وفي حالة رفع الدعوى الجنائية ضد باقي المخالفين يتعين على رئيس مجلس إدارة الجهاز، بعد العرض على مجلس الإدارة، أن يرفق مع طلب الرفع ما يفيد توافر الشروط المشار إليها في الفقرة السابقة، لدى أول من بادر من المخالفين بإبلاغ الجهاز بالجريمة. يكون الإبلاغ المنصوص عليه في المادة (26) من القانون كتابة أو على النموذج المعد من قبل الجهاز، وإذا كان الإبلاغ شفاهة تعين إثباته في محضر يوقع عليه الشخص
